Platform,Route,Major Stops,,,,,,,,,,,
1,61J,Sujatha Talkies,6th Block Rajajinagar,Magadi Road Tollgate,Vijayanagara,Chandra Public School,Ganesha Temple Chandra Layout,Chandra Layout 1st Stage,,,,,
1,61B,Sujatha Talkies,6th Block Rajajinagar,Magadi Road Tollgate,Vijayanagara,Chandra Public School,Gangondanahalli Masjid,,,,,,
1,238V,Sujatha Talkies,6th Block Rajajinagar,Magadi Road Tollgate,Vijayanagara,Prashanth Nagara,Nagarabhavi Circle,Kengunte Circle,Deepa Complex,Annapoorneshwari nagara Cross,Muddinapalya Junction,,
1,238UM,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,Vijayanagara,Prashanth Nagara,Nagarabhavi Circle,Kengunte Circle,Deepa Complex,Annapoorneshwari nagara Cross,Muddinapalya Junction,KLE Society College,Ullala Satelite Town
1,87,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,Pipeline Binni Layout,Hampinagara Post Office,Hampinagara RPC Layout,,,,,,
1,61A,Sujatha Talkies,6th Block Rajajinagar,Magadi Road Tollgate,Vijayanagara,Chandra Public School,Chandra Layout,,,,,,
,,,,,,,,,,,,,
2,238U,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,Vijayanagara,Prashanth Nagara,Nagarabhavi Circle,Kengunte Circle,Deepa Complex,Annapoorneshwari nagara Cross,Muddinapalya Junction,,
2,"238UN, 238W",1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,Vijayanagara,Prashanth Nagara,Nagarabhavi Circle,Kengunte Circle,Deepa Complex,Annapoorneshwari nagara Cross,Srigandhada Kaval,Narasapura,
2,238US,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,Vijayanagara,Prashanth Nagara,Nagarabhavi Circle,Kengunte Circle,Deepa Complex,Annapoorneshwari nagara Cross,Srigandhada Kaval,,
2,238UC,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,Vijayanagara,Prashanth Nagara,Nagarabhavi Circle,Kengunte Circle,Sir M Vishweshwaraiah Layout 9th Blk Mallathahalli,,,,
2,238C,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,Vijayanagara,Prashanth Nagara,Nagarabhavi Circle,Bande Maramma Bus Station,,,,,
2,237C,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,Vijayanagara,Prashanth Nagara,Ramkrishana Layout,Bande Maramma Bus Station,,,,,
2,238UM,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,Vijayanagara,Prashanth Nagara,Nagarabhavi Circle,Kengunte Circle,Deepa Complex,Annapoorneshwari nagara Cross,Muddinapalya Junction,KLE Society College,Ullala Satelite Town
2,235K,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,Vijayanagara,Prashanth Nagara,Nagarabhavi Circle,Kengunte Circle,Bengaluru University Quarters,Kenchanapura Cross,Sonnenahalli,Dodda Basti,
2,234C,Sujatha Talkies,6th Block Rajajinagar,Magadi Road Tollgate,Vijayanagara,Prashanth Nagara,Nagarabhavi Circle,Kengunte Circle,Bengaluru University Quarters,Amma Ashrama Cross,AGS Layout,Manganahalli,
,,,,,,,,,,,,,
3,241G,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Gollarahatti,Kadabagere Cross,Seegehalli,,
3,245GA,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Gollarahatti,Kadabagere Cross,Kadabagere,,
3,245M,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Gollarahatti,Kadabagere Cross,Kamadhenu Kshetra,,
3,245Q,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Gollarahatti,Kadabagere Cross,Bettahalli,,
3,G7,Sujatha Talkies,6th Block Rajajinagar,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Gollarahatti,Kadabagere Cross,Janapriya Township,,
,,,,,,,,,,,,,
4,241B,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Gollarahatti,Yale Kodigehalli,Kannalli,Kenchanapura,
4,242B,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Gollarahatti,Kadabagere Cross,Tavarekere,,
4,243D,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Syndicate Bank Layout,Andhrahalli,Thigalarapalya,,
4,243J,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Anjananagara,Muddinapalya,RTO Office Vishweshwaraiah Layout,Bhavani Nagara 2nd Stage,
4,243L,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Herohalli Sunkadakatte,Syndicate Bank Layout,Lingadeeranahalli,,
,,,,,,,,,,,,,
5,88,Sujatha Talkies,Bashyam Circle Rajajinagara,Dhobi Ghat Rajajinagara,Havanur Circle,Basaveshwaranagara New Bus Stand,,,,,,,
5,96A,Sujatha Talkies,Bashyam Circle Rajajinagara,Dhobi Ghat Rajajinagara,Havanur Circle,Shankar Mutt,Navarang Theatre,Harishchandra Ghat,Malleshwara Circle,Central,Kempegowda Bus Station,,
5,96B,Sujatha Talkies,Bashyam Circle Rajajinagara,Dhobi Ghat Rajajinagara,Havanur Circle,Basaveshwaranagara New Bus Stand,Kamalanagara BEML Layout,,,,,,
5,96E,Central,Malleshwara Circle,Harishchandra Ghat,Navarang Theatre,Shankar Mutt,8th Main Kamalanagara,Kamalanagara BEML Layout,,,,,
5,96G,Central,Malleshwara Circle,Harishchandra Ghat,Navarang Theatre,Shankar Mutt,Maruthi Temple Kamalanagara,Kamalanagara,Shankarnagh Bus Stand,,,,
,,,,,,,,,,,,,
6,96,Malleshwara Circle,Harishchandra Ghat,Navarang Theatre,Shankar Mutt,Havanur Circle,Dhobi Ghat Rajajinagara,Bashyam Circle Rajajinagara,Sujatha Talkies,Okalipura,Kempegowda Bus Station,,
6,89C,Central,Malleshwara Circle,Harishchandra Ghat,Navarang Theatre,Shankar Mutt,Kurubarahalli,Cauvery Nagara,,,,,
6,89D,Central,Malleshwara Circle,Harishchandra Ghat,Navarang Theatre,Shankar Mutt,Kurubarahalli,JC Nagara Kurubarahalli,,,,,
,,,,,,,,,,,,,
7,80,Sujatha Talkies,Bashyam Circle Rajajinagara,ESI Hospital Rajajinagara,Navarang Theatre,Ganesha Temple Mahalakshmi Layout,Mahalakshmi Layout,,,,,,
7,252F,Sujatha Talkies,Bashyam Circle Rajajinagara,ESI Hospital Rajajinagara,Navarang Theatre,Ganesha Temple Mahalakshmi Layout,Mahalakshmi Layout,Kanteerava Studio,Laggere Cross,TVS Cross Peenya,NTTF Peenya,Peenya 2nd Stage,
7,252H,Sujatha Talkies,Bashyam Circle Rajajinagara,ESI Hospital Rajajinagara,Navarang Theatre,Ganesha Temple Mahalakshmi Layout,Mahalakshmi Layout,Kanteerava Studio,Laggere Cross,Parvathi Nagara,Laggere New Bus Stand,,
7,80A,Sujatha Talkies,Bashyam Circle Rajajinagara,ESI Hospital Rajajinagara,Navarang Theatre,Ganesha Temple Mahalakshmi Layout,Nandini Layout Bus Stand,,,,,,
7,80B,Sujatha Talkies,Bashyam Circle Rajajinagara,ESI Hospital Rajajinagara,Navarang Theatre,Ganesha Temple Mahalakshmi Layout,Nandini Layout Bus Stand,Jai Maruthi Nagara,,,,,
7,80E,Sujatha Talkies,Bashyam Circle Rajajinagara,ESI Hospital Rajajinagara,Navarang Theatre,Ganesha Temple Mahalakshmi Layout,2nd Stage Kanteeravanagara,,,,,,
7,80F,Sujatha Talkies,Bashyam Circle Rajajinagara,ESI Hospital Rajajinagara,Navarang Theatre,Ganesha Temple Mahalakshmi Layout,Mahalakshmi Layout,Kanteerava Studio,SSVB Bakery Kanteerava Studio,Jai Bhuvaneshwari Nagara,,,
7,80G,Sujatha Talkies,Bashyam Circle Rajajinagara,ESI Hospital Rajajinagara,Navarang Theatre,Ganesha Temple Mahalakshmi Layout,Mahalakshmi Layout,Kanteerava Studio,Nandini Layout Ring Road,Laggere Bridge,Summanahalli,,
7,80R,Sujatha Talkies,Bashyam Circle Rajajinagara,ESI Hospital Rajajinagara,Navarang Theatre,Ganesha Temple Mahalakshmi Layout,Nandini Layout Bus Stand,Ramakrishna Nagara,Rajkumar Punya Bhoomi,,,,
,,,,,,,,,,,,,
8,43B,Corporation,KR Market,Chamarajapet,Ramakrishna Ashrama,Hanumanthanagara,Bank Colony,Hoskerehalli Cross,Hosakerehalli Petrol Bunk,Hoskerehalli,,,
8,43E,Corporation,KR Market,Chamarajapet,Ramakrishna Ashrama,Hanumanthanagara,Bank Colony,Hoskerehalli Cross,Shri Vidhyanagara,,,,
8,45B,Corporation,KR Market,Chamarajapet,Ramakrishna Ashrama,Hanumanthanagara,Bank Colony,Hoskerehalli Cross,Kathriguppe Water Tank,Kathriguppe,Bhuvaneshwari Nagara,,
8,45D,Corporation,KR Market,Chamarajapet,Ramakrishna Ashrama,Hanumanthanagara,Bank Colony,Hoskerehalli Cross,Janatha Bazaar,Ittamadu,AGS Layout Arehalli,,
8,45F,Corporation,KR Market,Chamarajapet,Ramakrishna Ashrama,Hanumanthanagara,Bank Colony,Hoskerehalli Cross,Janatha Bazaar,Kathriguppe,Kamakya Talkies,Channammanakere Achukattu,
8,45G,Super Talkies,Rayan Circle,Chamarajapet,Ramakrishna Ashrama,Hanumanthanagara,Bank Colony,Hoskerehalli Cross,Kathriguppe,Kamakya Talkies,Channammanakere Achukattu,,
,,,,,,,,,,,,,
9,210N,Corporation,KR Market,Chamarajapet,Ramakrishna Ashrama,Basavanagudi Police Station,Thyagaraja Nagara,Devegowda Petrol Bunk,Prarthana School,Chikkallasandra Aralimara,Uttarahalli,,
9,210NG,Super Talkies,Rayan Circle,Chamarajapet,Ramakrishna Ashrama,Basavanagudi Police Station,Thyagaraja Nagara,Devegowda Petrol Bunk,Prarthana School,Chikkallasandra Aralimara,Uttarahalli,,
9,210NP,Corporation,KR Market,Chamarajapet,Ramakrishna Ashrama,Basavanagudi Police Station,Thyagaraja Nagara,Devegowda Petrol Bunk,Prarthana School,Chikkallasandra Aralimara,Uttarahalli,Poornaprajnalayout NEW Bus Stand,
9,210P,Corporation,KR Market,Chamarajapet,Ramakrishna Ashrama,Basavanagudi Police Station,Thyagaraja Nagara,Devegowda Petrol Bunk,Prarthana School,Chikkallasandra Aralimara,Chikkallasandra,,
,,,,,,,,,,,,,
10,36A,Corporation,KR Market,Chamarajapet,Ramakrishna Ashrama,Hanumanthanagara,Nirmala Store,Apex Bank,Girinagara,Avalahalli BDA Park Girinagara,,,
10,36B,Corporation,KR Market,Chamarajapet,Ramakrishna Ashrama,Hanumanthanagara,Nirmala Store,Apex Bank,Girinagara,Girinagara Extension,,,
10,36C,Corporation,KR Market,Chamarajapet,Ramakrishna Ashrama,Hanumanthanagara,Nirmala Store,Apex Bank,Srinagara,,,,
,,,,,,,,,,,,,
11,215H,Corporation,Lalbagh Main Gate,Lalbagh West Gate,South End Circle,Jayanagara Bus Station,5th Block Jayanagara,Puttenahalli,RBI Layout,Kothanuru Dinne Ganesha Temple,Jambu Savari Dinne,,
,,,,,,,,,,,,,
13,2,Corporation,Lalbagh Main Gate,Lalbagh West Gate,Ashoka Pillar,Jayanagara 4th Block,Jayanagara 5th Block,Marenahalli,JP Nagara 1st Phase,JP Nagara 2nd Phase,JP Nagara 6th Phase,,
13,18,Corporation,Lalbagh Main Gate,Lalbagh West Gate,Ashoka Pillar,Jayanagara 4th Block,9th Block Jayanagara (40th Cross),,,,,,
13,22,Corporation,Lalbagh Main Gate,Lalbagh West Gate,Ashoka Pillar,Jayanagara 4th Block,Byrasandra New Bus Stand,,,,,,
13,"25A, V-25A",Corporation,Lalbagh Main Gate,Lalbagh West Gate,Ashoka Pillar,Jayanagara 4th Block,Carmel Convent Jayanagara,East End Jayanagara,BTM Layout Water Tank,Kuvempunagara Bus station (BTM Layout,,,
13,25B,Corporation,Lalbagh Main Gate,Lalbagh West Gate,Ashoka Pillar,Jayanagara 4th Block,Carmel Convent Jayanagara,East End Jayanagara,BTM Layout Water Tank,Anugraha Badavane (Bilekahalli),,,
13,25BA,Corporation,Lalbagh Main Gate,Lalbagh West Gate,Ashoka Pillar,Jayanagara 4th Block,Carmel Convent Jayanagara,East End Jayanagara,BTM Layout Water Tank,Anugraha Badavane (Bilekahalli),,,
13,364C,Corporation,Lalbagh Main Gate,Lalbagh West Gate,Ashoka Pillar,Jayanagara 4th Block,Carmel Convent Jayanagara,East End Jayanagara,JP Nagara 3rd Phase,Apollo Hospital,Vijaya Bank Layout Devarachikkanahalli,BTM Layout 4 Phase,
,,,,,,,,,,,,,
14,171,Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,MICO Factory Junction,Adugodi,Jyothi Nivas College,Koramangala Bus Station,BDA Complex Koramangala,Koramangala Water Tank,Koramangala 1st Block,,
14,171G,Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,MICO Factory Junction,Adugodi,Jyothi Nivas College,Koramangala Bus Station,Maharaja Signal,Wipro Park Koramangala,Koramangala 1st Block,,
14,340A,Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,St Johns Hospital,Koramangala 1st Block,Agara Junction,NIFT College,HSR Layout KEB,,,,
14,"342-F, V-342F",Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,St Johns Hospital,Koramangala 1st Block,Agara Junction,Ibbaluru,Carmelram Gate,Dommasandra,Sarjapura,,
14,V-342FD,,,,,,,,,,,,
,,,,,,,,,,,,,
15,"356M, V-356M",Corporation,Lalbagh Main Gate,Bengaluru Dairy Circle,St Johns Hospital,Madivala,Central Silk Board,Bommanahalli,Electronic City,Bommasandra,Chandapura,Anekal,
15,"KBS3F, EXP",Corporation,Lalbagh Main Gate,Bengaluru Dairy Circle,St Johns Hospital,Madivala,Central Silk Board,Bommanahalli FLY,Electronic City FLY,Bommasandra,Chandapura,Attibele Bus Stand,
,,,,,,,,,,,,,
16,365,Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,JP Nagara 3rd Phase,Arakere Gate,Gottigere,Koli Farm Gate,Bannerughatta Circle,Bannerughatta National Park,,,
16,365D,Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,JP Nagara 3rd Phase,Arakere Gate,Gottigere,Koli Farm Gate,Bilavaradahalli,,,,
16,365J,Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,JP Nagara 3rd Phase,Arakere Gate,Gottigere,Koli Farm Gate,Bannerughatta Circle,Ragihalli Gate,Jigani APC Circle,,
16,365P,Corporation,Lalbagh Main Gate,Bengaluru Dairy Circle,JP Nagara 3rd Phase,Arakere Gate,Gottigere,Koli Farm Gate,Bannerughatta Circle,Ragihalli Gate,Jigani APC Circle,Anekal,
