Platform,Route,Major Stops,,,,,,,,,,,
16,369C,Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,JP Nagara 3rd Phase,Arakere Gate,Hulimavu,,,,,,
16,369G,Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,JP Nagara 3rd Phase,Arakere Gate,AECS Dental College,Chikka Kammanahalli,,,,,
,,,,,,,,,,,,,
17,V-335E,Corporation,Richmond Circle,Mayohall,Domlur,HAL Main Gate,Marathahalli Bridge,Kundalahalli Gate,Graphite India,White Field Bus Station (Vydehi Hospital),ITPL,Kadugodi Bus Station,
,,,,,,,,,,,,,
18,138,Corporation,Richmond Circle,Mayohall,Halasuru,Indiranagara Police Station/KFC,Thippasandra,Kodihalli,Jeevanbheema Nagara,,,,
18,314B,Corporation,Richmond Circle,Mayohall,Halasuru,Indiranagara Police Station/KFC,Thippasandra,BEML Gate,Bagmane Tech Park,CV Raman Nagara,,,
18,314D,Corporation,Richmond Circle,Mayohall,Halasuru,Indiranagara Police Station/KFC,Thippasandra,BEML Gate,GM Palya,Malleshpalya New Bus Station(Vignananagar),,,
18,314H,Corporation,Richmond Circle,Mayohall,Halasuru,Indiranagara Police Station/KFC,Thippasandra,BEML Gate,GM Palya,Malleshpalya New Bus Station(Vignananagar),,,
,,,,,,,,,,,,,
19,218A,Rayan Circle,Chamarajapet,Mysore Road Bus Station,Nayandahalli,Rajarajeshwari nagara Gate,Bengaluru University Gate,Dubasipalya Cross,Kengeri Bus Station,Kambipura,,,
19,222A,Rayan Circle,Chamarajapet,Mysore Road Bus Station,Nayandahalli,Rajarajeshwari nagara Gate,Bengaluru University Gate,Dubasipalya Cross,Kengeri Bus Station,Kengeri Satellite Town,,,
19,225C,Rayan Circle,Chamarajapet,Mysore Road Bus Station,Nayandahalli,Rajarajeshwari nagara Gate,BEML Complex,Double Road BEML Layout,BEML Layout 5th stage,,,,
19,226N,Rayan Circle,Chamarajapet,Mysore Road Bus Station,Nayandahalli,Rajarajeshwari nagara Gate,Bengaluru University Gate,Dubasipalya Cross,Kengeri Bus Station,Kumbalagodu,Bidadi,,
19,227HA,Rayan Circle,Chamarajapet,Mysore Road Bus Station,Nayandahalli,Rajarajeshwari nagara Gate,Bengaluru University Gate,Dubasipalya Cross,Kengeri Bus Station,Ramohalli,Kurubarapalya,,
19,227RA,Rayan Circle,Chamarajapet,Mysore Road Bus Station,Nayandahalli,Rajarajeshwari nagara Gate,Bengaluru University Gate,Dubasipalya Cross,Kengeri Bus Station,Ramohalli,Srinivasa Saligrama,,
19,234E,Rayan Circle,Chamarajapet,Mysore Road Bus Station,Nayandahalli,Rajarajeshwari nagara Gate,Bengaluru University Gate,BUC Quarters,Manganahalli Cross,Ullalu,Ullala Satelite Town,,
19,V-226WL,,,,,,,,,,,,
,,,,,,,,,,,,,
20,126,Indian Express,Shivajinagara Bus Station,Commercial Street,Sindhi Colony,Cox Town,Jeevanahalli,,,,,,
20,"129, V-129",Indian Express,Shivajinagara Bus Station,,,,,,,,,,
20,290B,Indian Express,Vasantha Nagara,Coles Park,Doddy,Kadugondanahalli Police Station,Nagawara Junction,Thanisandra,,,,,
20,290EY,Indian Express,Vasantha Nagara,Coles Park,Doddy,Kadugondanahalli Police Station,Nagawara Junction,Thanisandra,K Narayanapura Cross,Bellahalli Cross,Kogilu Cross,Yelahanka Old Town,
20,290J,Indian Express,Vasantha Nagara,Coles Park,Doddy,Kadugondanahalli Police Station,Nagawara Junction,Thanisandra,Rachenahalli,Mestripalya,,,
20,291H,Indian Express,Vasantha Nagara,Coles Park,Doddy,Kadugondanahalli Police Station,Nagawara Junction,Thanisandra,K Narayanapura Cross,RK Hegde Nagara,,,
20,292C,Indian Express,Vasantha Nagara,Coles Park,Mosque Road,Lingarajapura,Hennuru Junction,Hennur,Kristu Jayanti College,K Narayanapura Main Bus Stand,,,
20,293KA,Indian Express,Vasantha Nagara,Coles Park,Mosque Road,Lingarajapura,Hennuru Junction,Hennur,Byrathi Cross,Kannuru,Bagalur,Mylanahalli,
20,293S,Indian Express,Vasantha Nagara,Coles Park,Mosque Road,Lingarajapura,Hennuru Junction,Hennur,Byrathi Cross,Kannuru,Bagalur,,
20,293ZA,Indian Express,Vasantha Nagara,Coles Park,Mosque Road,Lingarajapura,Hennuru Junction,Hennur,Byrathi Cross,Kannuru,Bagalur,Budigere,Vijayapura Bus Stand
20,295A,Indian Express,Vasantha Nagara,Coles Park,Mosque Road,Lingarajapura,Hennuru Junction,Hennur,Byrathi Cross,Kyalasanahalli,Dodda Gubbi,,
20,296A,Indian Express,Vasantha Nagara,Coles Park,Mosque Road,Lingarajapura,Hennuru Junction,Hennur,Byrathi Cross,Chikka Gubbi,Yarappanahalli,,
20,300H,Indian Express,Vasantha Nagara,Coles Park,Mosque Road,Maruthi Sevanagara,Maruthi School,Banasawadi,B Channasandra Bridge,Ramamurthy Nagara Alada Mara,ITI Circle,Krishnaraja Pura Govt Hospital,
20,301F,Indian Express,Vasantha Nagara,Coles Park,Mosque Road,Maruthi Sevanagara,Maruthi School,Banasawadi,B Channasandra Bridge,Kalkere Cross,TC Palya,Kittaganuru,
20,302A,Indian Express,Vasantha Nagara,Coles Park,Mosque Road,Maruthi Sevanagara,Maruthi School,80ft Road HRBR Layout,HRBR Layout Cross,Babusabpalya 302,,,
20,302B,Indian Express,Vasantha Nagara,Coles Park,Mosque Road,Maruthi Sevanagara,Ramaswamypalya,Kammanahalli,Kalyananagara 302,,,,
,,,,,,,,,,,,,
21,90,Central,MD Block,Malleshwara 8th Cross (8th Main),Malleshwara 15th Cross (8th Main),Malleshwaram 18th Cross,Mysore Lamp,Yeshawanthapura,,,,,
21,276,Central,Malleshwara 18th Cross,Sadashivanagara Police Station,MS Ramaiah Hospital,Kuvempu Circle,BEL Circle,Dodda Bommasandra,Nanjappa Circle,1st Block Vidyaranyapura,Vidyaranyapura Bus Station,,
21,82AR,Central,Harishchandra Ghat,Gayathri Nagara,Subramanyanagara,Vivekananda College,Govt Soap Factory,RMC Yard (Yeshawanthapura New Railway Station),Yeshawanthapura New Railway Station,,,,
21,90E,Central,MD Block,Malleshwara 8th Cross (8th Main),Malleshwara 15th Cross (8th Main),Malleshwaram 18th Cross,Mysore Lamp,Yeshawanthapura,Yeshawanthapura Market,Yeshawanthapura Railway Station,,,
,,,,,,,,,,,,,
22,266T,Central,Malleshwara 18th Cross,Yeshawanthapura Circle,Mathikere,BEL Circle,Gangamma Circle,Jalahalli East,MS Palya,Sambhram College,Lakshmipura,,
22,271A,Central,Malleshwara 18th Cross,Yeshawanthapura Circle,Mathikere,BEL Circle,Gangamma Circle,Kammagondanahalli Bridge,WIMAC Junction,Abbigere,,,
22,271C,Central,Malleshwara 18th Cross,Yeshawanthapura Circle,Mathikere,BEL Circle,Gangamma Circle,Kuvempunagara,Singapura,,,,
22,273C,Central,Malleshwara 18th Cross,Yeshawanthapura Circle,Mathikere,BEL Circle,Jalahalli Police Station,HMT Post Office,Kammagondanahalli Bridge,Shettyhalli Cross,Jalahalli Cross,,
22,99A,Central,Malleshwara 18th Cross,Yeshawanthapura Circle,Yeshawanthapura Market,Bombay Dyeing Yashwanthapura,Mathikere,Chowdeshwarinagara JP Park,Mohankumar Nagara,,,,
22,99B,Central,Malleshwara 18th Cross,Yeshawanthapura Circle,Mathikere,Chowdeshwarinagara JP Park,,,,,,,
,,,,,,,,,,,,,
23,298M,Shivananda Store,Mekhri Circle,Hebbala,Allalasandra Gate,Yelahanka Santhe Circle,Bagalur Cross,Sadahalli Gate,Devanahalli Old Bus Stand,,,,
23,298MP,Shivananda Store,Mekhri Circle,Hebbala,Allalasandra Gate,Yelahanka Santhe Circle,Bagalur Cross,Sadahalli Gate,Devanahalli Old Bus Stand,Vijayapura Bus Stand Jangamakote,,,
,,,,,,,,,,,,,
24,104,Central,Malleshwara 18th Cross,Bashyam Circle,Sadashivanagara,,,,,,,,
24,145,Corporation,Subbaiah Circle,Nanjappa Circle,Elgin Floor Mill,Johnson Market,Shoolay Circle Brigade Road,Philomenas Hospital,Neelasandra Bus Stand,,,,
24,146,Corporation,Subbaiah Circle,Nanjappa Circle,Elgin Floor Mill,Johnson Market,Shoolay Circle Brigade Road,Philomenas Hospital,Vannarapet,Vivek Nagara,,,
24,111C,Sophiya School,Mount Carmel College,Jayamahal,TV Tower,Matadahalli,RT Nagara Police Station,Sultanpalya Cross Pushpanjali Talkies,Kaval Byrasandra,,,,
24,114C,Sophiya School,Mount Carmel College,Jayamahal,TV Tower,Matadahalli,RT Nagara Police Station,Sultanpalya Cross Pushpanjali Talkies,Sultan palya,,,,
,,,,,,,,,,,,,
29,329H,Corporation,Richmond Circle,Mayohall,Domlur,HAL Main Gate,Marathahalli Bridge,Kundalahalli Gate,Varthur kodi,Madhura Nagara,Bellikere,,
29,332A,Corporation,Richmond Circle,Mayohall,Domlur,HAL Main Gate,Marathahalli Bridge,Kundalahalli Gate,Varthur kodi,Varthuru,Balagere,,
29,333C,Corporation,Richmond Circle,Mayohall,Domlur,HAL Main Gate,Rameshnagara,Basavanagara,,,,,
29,KBS1I,Corporation,Richmond Circle,Mayohall,Domlur,HAL Main Gate,Marathahalli Bridge,Kundalahalli Gate,Graphite India,White Field Bus Station (Vydehi Hospital),ITPL,Kadugodi Bus Station,
29,KBS1K,Corporation,Richmond Circle,Mayohall,Domlur,HAL Main Gate,Marathahalli Bridge,Kundalahalli Gate,Varthur kodi,White Field Post Office,Kadugodi Bus Station,,
,,,,,,,,,,,,,
30,KIA9,Shivananda Store,Mekhri Circle,Hebbala,Allalasandra Gate,Kogilu Cross,Trumpet (KIA),Kempegowda International Airport,,,,,
,,,,,,,,,,,,,
4A,241D,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Bharath Nagara 2nd Stage,Bramhadevaragutte Extension,,,
4A,242ZD,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Kadabagere Cross,Tavarekere,Kallur,,
4A,243F,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Gidadakonenahalli,,,,
,,,,,,,,,,,,,
4B,265,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Peenya 2nd Stage,Jalahalli Cross,Yeshawanthapura Bus Station,Kempegowda Bus Station,
4B,240H,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Lingadeeranahalli,,,,
4B,241H,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Nagarahole Nagara,,,,
4B,265B,1st Cross Magadi Road,Magadi Road Metro Station,Magadi Road Tollgate,KHB Colony,Summanahalli,Sunkadakatte,Herohalli Cross,Peenya 2nd Stage,Andhrahalli,Thigalarapalya,,
,,,,,,,,,,,,,
14A,360K,Corporation,Lalbagh Main Gate,Bengaluru Dairy Circle,St Johns Hospital,Madivala,Central Silk Board,Bommanahalli,Electronic City,Bommasandra,Chandapura,Attibele Bus Stand,
14A,"KBS3A, V-360B",Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,St Johns Hospital,Madivala,Central Silk Board,Bommanahalli,Electronic City,Bommasandra,Chandapura,Attibele Bus Stand,
14A,"KBS3C, V-356",Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,St Johns Hospital,Madivala,Central Silk Board,Bommanahalli,Electronic City,Bommasandra,Chandapura,,
14A,KBS3E,Corporation,Shanthinagara Bus Station,Bengaluru Dairy Circle,St Johns Hospital,Madivala,Central Silk Board,Bommanahalli,Electronic City,BHEL,Electronic City Wipro Main Gate,,
,,,,,,,,,,,,,
19C,290B,Indian Express,Vasantha Nagara,Coles Park,Doddy,Kadugondanahalli Police Station,Nagawara Junction,Thanisandra,,,,,
19C,291H,Indian Express,Vasantha Nagara,Coles Park,Doddy,Kadugondanahalli Police Station,Nagawara Junction,Thanisandra,K Narayanapura Cross,RK Hegde Nagara,,,
19C,300MV,Indian Express,Vasantha Nagara,Coles Park,Mosque Road,Maruthi Sevanagara,Sir M Vishweshwaraiah Railway Station,,,,,,
,,,,,,,,,,,,,
19D,126,Indian Express,Shivajinagara Bus Station,Commercial Street,Sindhi Colony,Cox Town,Jeevanahalli,,,,,,
,,,,,,,,,,,,,
23A,284D,Shivananda Store,Mekhri Circle,Hebbala,Allalasandra Gate,Yelahanka Police Station,Yelahanka Satellite Town,,,,,,
23A,"285M, V-285M",Shivananda Store,Mekhri Circle,Hebbala,Allalasandra Gate,Yelahanka Police Station,Puttenahalli,Ramagondanahalli,,,,,
23A,402B,Shivananda Store,Mekhri Circle,Hebbala,Allalasandra Gate,Yelahanka Police Station,Yelahanka Satellite Town,Mother Dairy Cross Yelahanka,5th Phase Yelahanka New Town,,,,
23A,402C,Shivananda Store,Mekhri Circle,Hebbala,Allalasandra Gate,Yelahanka Police Station,Yelahanka Satellite Town,Mother Dairy Cross Yelahanka,Atturu Layout,Atturu,,,
,,,,,,,,,,,,,
24,279E,Shivananda Store,Mekhri Circle,Ashwathnagara,Geddalahalli,Sanjayanagara,Nagashetty halli,Bhoopasandra,Hebbala,,,,
24,286AA,Shivananda Store,Mekhri Circle,Hebbala,Byatarayanapura,Amruthahalli,Jakkur Layout,,,,,,
24,288D,Shivananda Store,Mekhri Circle,Hebbala,Maruthi Nagara,Kodigehalli,,,,,,,
24,288H,Shivananda Store,Mekhri Circle,Hebbala,Maruthi Nagara,Kodigehalli,Thindlu,,,,,,
,,,,,,,,,,,,,
29A,315,Corporation,Richmond Circle,Mayohall,Halasuru,Binnamangala,Tin Factory,Krishnaraja Pura Govt Hospital,,,,,
29A,304Z,Corporation,Richmond Circle,Mayohall,Halasuru,Binnamangala,Tin Factory,Mahadevapura,Hoodi,ITPL,Channasandra,Chikka Thirupathi,
29A,305D,Corporation,Richmond Circle,Mayohall,Halasuru,Binnamangala,Tin Factory,Mahadevapura,Hoodi,ITPL,Channasandra,,
29A,305S,Corporation,Richmond Circle,Mayohall,Halasuru,Binnamangala,Tin Factory,Mahadevapura,Hoodi,ITPL,Channasandra,Naduvatti,
29A,315MF,Vidhana Soudha,Raj Bhavan,Manipal Centre MG Road,Halasuru,Binnamangala,Tin Factory,Krishnaraja Pura Govt Hospital,,,,,
29A,316B,Corporation,Richmond Circle,Mayohall,Halasuru,Binnamangala,Tin Factory,Krishnaraja Pura Govt Hospital,TC Palya Gate Hosakote Road,Budigere Cross,Mandur,Budigere,
29A,316F,Corporation,Richmond Circle,Mayohall,Halasuru,Binnamangala,Tin Factory,Krishnaraja Pura Govt Hospital,TC Palya Gate Hosakote Road,Cheemasandra,,,
29A,"317A, V-317A",Corporation,Richmond Circle,Mayohall,Halasuru,Binnamangala,Tin Factory,Krishnaraja Pura Govt Hospital,TC Palya Gate Hosakote Road,Budigere Cross,Katamanallur Gate,Hosakote Bus Stand (Old),
29A,KBS12HK,Corporation,Richmond Circle,Mayohall,Halasuru,Binnamangala,Tin Factory,Krishnaraja Pura Govt Hospital,TC Palya Gate Hosakote Road,Budigere Cross,Katamanallur Gate,Hosakote Bus Stand (Old),
29A,KBS13K,Corporation,Richmond Circle,Mayohall,Halasuru,Binnamangala,Tin Factory,Mahadevapura,Hoodi,ITPL,Kadugodi Bus Station,,